EmployeeNumber,Age,Gender,MaritalStatus,DistanceFromHome,Attrition,AppraisalID,EducationID,ExperianceID,SalaryID,JobDescriptionID,SatisfactionID
478,21,Female,Single,1,Yes,358,358,358,358,358,358
479,36,Female,Single,1,No,359,359,359,359,359,359
481,36,Male,Married,3,No,360,360,360,360,360,360
482,57,Male,Married,1,No,361,361,361,361,361,361
483,40,Female,Married,10,No,362,362,362,362,362,362
484,21,Male,Single,9,No,363,363,363,363,363,363
485,33,Female,Single,5,Yes,364,364,364,364,364,364
486,37,Female,Married,10,No,365,365,365,365,365,365
487,46,Female,Married,7,No,366,366,366,366,366,366
488,41,Male,Single,4,Yes,367,367,367,367,367,367
491,50,Male,Single,10,No,368,368,368,368,368,368
492,40,Male,Married,22,Yes,369,369,369,369,369,369
493,31,Male,Single,9,No,370,370,370,370,370,370
494,21,Female,Single,12,Yes,371,371,371,371,371,371
495,29,Male,Single,23,No,372,372,372,372,372,372
496,35,Male,Single,9,No,373,373,373,373,373,373
497,27,Male,Divorced,1,No,374,374,374,374,374,374
498,28,Male,Single,9,No,375,375,375,375,375,375
499,49,Male,Single,7,No,376,376,376,376,376,376
500,51,Female,Married,14,No,377,377,377,377,377,377
501,36,Female,Married,2,No,378,378,378,378,378,378
502,34,Male,Single,19,Yes,379,379,379,379,379,379
505,55,Female,Single,2,No,380,380,380,380,380,380
507,24,Female,Divorced,10,No,381,381,381,381,381,381
508,30,Male,Married,2,No,382,382,382,382,382,382
510,26,Male,Single,3,Yes,383,383,383,383,383,383
511,22,Female,Married,11,No,384,384,384,384,384,384
513,36,Male,Married,2,No,385,385,385,385,385,385
514,30,Male,Single,4,Yes,386,386,386,386,386,386
515,37,Female,Divorced,14,No,387,387,387,387,387,387
516,40,Female,Divorced,2,No,388,388,388,388,388,388
517,42,Female,Divorced,1,No,389,389,389,389,389,389
518,37,Male,Single,10,No,390,390,390,390,390,390
520,43,Male,Divorced,12,No,391,391,391,391,391,391
521,40,Female,Married,2,No,392,392,392,392,392,392
522,54,Male,Married,5,No,393,393,393,393,393,393
523,34,Female,Married,4,No,394,394,394,394,394,394
524,31,Female,Married,7,No,395,395,395,395,395,395
525,43,Male,Married,21,No,396,396,396,396,396,396
526,43,Female,Divorced,8,No,397,397,397,397,397,397
527,25,Female,Single,4,No,398,398,398,398,398,398
529,37,Female,Married,25,No,399,399,399,399,399,399
530,31,Male,Married,1,No,400,400,400,400,400,400
531,39,Male,Divorced,1,No,401,401,401,401,401,401
532,56,Female,Married,6,No,402,402,402,402,402,402
533,30,Female,Single,12,No,403,403,403,403,403,403
534,41,Male,Married,1,No,404,404,404,404,404,404
536,28,Male,Divorced,17,No,405,405,405,405,405,405
538,25,Male,Married,3,Yes,406,406,406,406,406,406
543,52,Male,Married,3,No,407,407,407,407,407,407
544,45,Male,Married,10,No,408,408,408,408,408,408
546,52,Female,Married,4,No,409,409,409,409,409,409
547,42,Female,Divorced,29,No,410,410,410,410,410,410
548,30,Female,Single,2,No,411,411,411,411,411,411
549,60,Female,Married,7,No,412,412,412,412,412,412
550,46,Female,Divorced,18,No,413,413,413,413,413,413
551,42,Female,Married,28,No,414,414,414,414,414,414
554,24,Female,Single,1,Yes,415,415,415,415,415,415
555,34,Female,Divorced,6,Yes,416,416,416,416,416,416
556,38,Male,Married,2,No,417,417,417,417,417,417
558,40,Female,Married,2,No,418,418,418,418,418,418
560,26,Female,Divorced,23,No,419,419,419,419,419,419
562,30,Male,Married,3,No,420,420,420,420,420,420
564,29,Male,Married,3,No,421,421,421,421,421,421
565,29,Female,Married,25,Yes,422,422,422,422,422,422
566,19,Male,Single,2,Yes,423,423,423,423,423,423
567,30,Female,Married,22,No,424,424,424,424,424,424
568,57,Male,Divorced,29,No,425,425,425,425,425,425
569,50,Male,Married,29,No,426,426,426,426,426,426
571,30,Female,Single,2,No,427,427,427,427,427,427
573,60,Female,Married,28,No,428,428,428,428,428,428
574,47,Female,Divorced,2,No,429,429,429,429,429,429
575,46,Male,Married,2,No,430,430,430,430,430,430
577,35,Male,Single,22,No,431,431,431,431,431,431
578,54,Female,Single,8,No,432,432,432,432,432,432
579,34,Male,Divorced,2,No,433,433,433,433,433,433
580,46,Female,Married,10,No,434,434,434,434,434,434
581,31,Male,Divorced,9,No,435,435,435,435,435,435
582,33,Male,Married,15,Yes,436,436,436,436,436,436
584,33,Male,Divorced,10,Yes,437,437,437,437,437,437
585,30,Male,Single,7,No,438,438,438,438,438,438
586,35,Male,Married,16,No,439,439,439,439,439,439
587,31,Male,Married,20,Yes,440,440,440,440,440,440
590,34,Female,Divorced,23,Yes,441,441,441,441,441,441
591,42,Male,Married,5,No,442,442,442,442,442,442
592,36,Male,Single,10,No,443,443,443,443,443,443
593,22,Male,Single,4,Yes,444,444,444,444,444,444
595,48,Female,Married,2,No,445,445,445,445,445,445
597,55,Female,Single,18,No,446,446,446,446,446,446
599,41,Male,Single,10,No,447,447,447,447,447,447
600,35,Male,Married,1,No,448,448,448,448,448,448
601,40,Female,Single,6,No,449,449,449,449,449,449
602,39,Female,Married,8,No,450,450,450,450,450,450
604,31,Male,Single,2,No,451,451,451,451,451,451
605,42,Male,Married,24,No,452,452,452,452,452,452
606,45,Male,Married,2,No,453,453,453,453,453,453
608,26,Female,Divorced,17,Yes,454,454,454,454,454,454
611,29,Male,Divorced,19,No,455,455,455,455,455,455
612,33,Female,Divorced,1,No,456,456,456,456,456,456
613,31,Male,Divorced,7,No,457,457,457,457,457,457
614,18,Male,Single,5,Yes,458,458,458,458,458,458
615,40,Male,Divorced,28,No,459,459,459,459,459,459
616,41,Female,Single,2,No,460,460,460,460,460,460
618,26,Male,Divorced,29,No,461,461,461,461,461,461
620,35,Female,Single,1,No,462,462,462,462,462,462
621,34,Male,Single,21,No,463,463,463,463,463,463
622,26,Male,Single,24,Yes,464,464,464,464,464,464
623,37,Female,Single,1,No,465,465,465,465,465,465
624,46,Female,Married,18,No,466,466,466,466,466,466
625,41,Female,Married,2,No,467,467,467,467,467,467
626,37,Male,Divorced,9,No,468,468,468,468,468,468
630,52,Male,Divorced,6,No,469,469,469,469,469,469
631,32,Male,Married,11,Yes,470,470,470,470,470,470
632,24,Male,Married,24,No,471,471,471,471,471,471
634,38,Female,Married,10,No,472,472,472,472,472,472
635,37,Female,Married,1,No,473,473,473,473,473,473
638,49,Male,Divorced,18,No,474,474,474,474,474,474
639,24,Male,Married,23,No,475,475,475,475,475,475
641,26,Male,Married,28,No,476,476,476,476,476,476
643,24,Male,Married,17,No,477,477,477,477,477,477
644,50,Male,Married,3,No,478,478,478,478,478,478
645,25,Male,Married,13,No,479,479,479,479,479,479
647,24,Female,Married,7,Yes,480,480,480,480,480,480
648,30,Male,Married,12,Yes,481,481,481,481,481,481
649,34,Male,Married,1,No,482,482,482,482,482,482
650,31,Male,Divorced,13,Yes,483,483,483,483,483,483
652,35,Male,Single,25,No,484,484,484,484,484,484
653,31,Male,Divorced,6,No,485,485,485,485,485,485
655,27,Female,Divorced,6,No,486,486,486,486,486,486
656,37,Male,Married,2,No,487,487,487,487,487,487
657,20,Female,Single,1,No,488,488,488,488,488,488
659,42,Female,Married,2,No,489,489,489,489,489,489
661,43,Male,Divorced,6,No,490,490,490,490,490,490
662,38,Female,Single,1,No,491,491,491,491,491,491
663,43,Male,Divorced,9,No,492,492,492,492,492,492
664,48,Female,Married,1,No,493,493,493,493,493,493
665,44,Female,Single,1,No,494,494,494,494,494,494
666,34,Female,Divorced,14,No,495,495,495,495,495,495
667,27,Male,Divorced,2,Yes,496,496,496,496,496,496
669,21,Male,Single,22,No,497,497,497,497,497,497
671,44,Male,Married,3,No,498,498,498,498,498,498
675,22,Male,Married,6,No,499,499,499,499,499,499
677,33,Male,Divorced,8,No,500,500,500,500,500,500
679,32,Female,Married,9,No,501,501,501,501,501,501
680,30,Female,Divorced,3,No,502,502,502,502,502,502
682,53,Female,Single,1,No,503,503,503,503,503,503
683,34,Male,Married,1,No,504,504,504,504,504,504
684,45,Female,Married,26,Yes,505,505,505,505,505,505
686,26,Female,Married,6,No,506,506,506,506,506,506
689,37,Male,Married,3,No,507,507,507,507,507,507
690,29,Female,Married,3,No,508,508,508,508,508,508
691,35,Male,Single,6,No,509,509,509,509,509,509
692,33,Male,Divorced,6,No,510,510,510,510,510,510
698,54,Male,Married,19,No,511,511,511,511,511,511
699,36,Male,Divorced,9,No,512,512,512,512,512,512
700,27,Male,Single,3,No,513,513,513,513,513,513
701,20,Male,Single,10,Yes,514,514,514,514,514,514
702,33,Male,Single,3,Yes,515,515,515,515,515,515
704,35,Male,Married,3,No,516,516,516,516,516,516
